Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates with glob **/*.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1753309715.9780228
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1753110611.4831996
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1753110613.515508
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1753309715.578889
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1753110612.860588
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\api.py first seen with mtime 1753309715.973065
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1753309714.8917263
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1753110609.7894566
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\adapters.py first seen with mtime 1753309715.9720702
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\zk\const.py first seen with mtime 1753306758.0697553
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\asgiref\local.py first seen with mtime 1753110610.2081354
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1753110613.515508
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1753309715.9070249
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\apps.py first seen with mtime 1753283647.309663
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1753110611.4831996
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1753309714.8727765
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1753110612.5044408
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1753110613.077733
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1753309714.8747716
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1753110611.2156818
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1753110610.409649
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1753309714.8937209
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1753110611.8721745
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1753110609.7894566
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1753110611.4867086
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1753309714.8767664
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1753309715.5828784
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1753110610.192513
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1753309715.9830105
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1753110610.2081354
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\signing.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1753110611.2156818
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\certs.py first seen with mtime 1753309715.975031
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1753110613.3296268
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1753309714.8897314
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1753110609.7738307
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1753110610.7310393
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1753309714.8927236
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\fingerprint_listener\admin.py first seen with mtime 1753310046.4975626
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\structures.py first seen with mtime 1753309715.9840086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\auth.py first seen with mtime 1753309715.9740407
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1753110611.6847184
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\packages.py first seen with mtime 1753309715.9810147
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1753309714.8877363
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1753110611.7003398
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\__init__.py first seen with mtime 1753110756.540334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\text.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\apps.py first seen with mtime 1753310239.0464456
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1753110613.3296268
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1753309715.5838757
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1753110613.2444854
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\zk\user.py first seen with mtime 1753306758.0697553
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1753110610.409649
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1753110613.4112458
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1753110612.5079496
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\response.py first seen with mtime 1753309714.8787603
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\__init__.py first seen with mtime 1753111008.7628984
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1753110613.4112458
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\base.py first seen with mtime 1753110613.5623765
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1753110609.7894566
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\utils.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1753110613.077733
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1753110611.4675784
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\utils.py first seen with mtime 1753309715.9840086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1753110613.4460013
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1753110611.231303
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1753309714.8907287
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\fingerprint_listener\models.py first seen with mtime 1753310046.5185068
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\_version.py first seen with mtime 1753309714.8717794
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1753110613.2444854
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\models.py first seen with mtime 1753308907.1862543
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1753110610.7310393
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1753309714.8957236
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1753110610.7310393
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\fingerprint_listener\__init__.py first seen with mtime 1753310046.5364585
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\apps\config.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728322008.0
